filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,490,280,LV Circuit Breaker,85,100,365,280
10.jpg,600,400,LV Circuit Breaker,41.39999771118164,40.77960968017578,290.3999938964844,353.8230895996094
11.jpg,288,288,LV Circuit Breaker,44,26,251,267
12.JPG,369,369,LV Circuit Breaker,52,5,334,365
13.jpg,288,288,LV Circuit Breaker,57,1,261,285
15.jpg,500,500,LV Circuit Breaker,3,2,496,500
18.jpg,554,600,LV Circuit Breaker,105.26000213623047,12.456747055053711,471.5924987792969,582.698974609375
19.jpg,369,369,LV Circuit Breaker,54,43,303,312
20.jpg,480,360,LV Circuit Breaker,21,69,146,300
4.JPG,369,369,LV Circuit Breaker,182,152,336,360
4.JPG,369,369,LV Circuit Breaker,36,9,210,297
5.JPG,369,369,LV Circuit Breaker,100,175,161,231
5.JPG,369,369,LV Circuit Breaker,194,131,244,183
5.JPG,369,369,LV Circuit Breaker,194,202,246,253
5.JPG,369,369,LV Circuit Breaker,195,276,244,326
6.jpg,600,338,LV Circuit Breaker,0.9375,55.39444351196289,118.125,199.04444885253906
6.jpg,600,338,LV Circuit Breaker,120.9375,53.516666412353516,260.625,189.65554809570312
6.jpg,600,338,LV Circuit Breaker,262.5,48.82222366333008,394.6875,183.08334350585938
6.jpg,600,338,LV Circuit Breaker,396.5625,46.00555419921875,521.25,178.38890075683594
7.jpg,600,355,LV Circuit Breaker,103.84615325927734,17.75,243.1952667236328,170.39999389648438
7.jpg,600,355,LV Circuit Breaker,244.97042846679688,16.862499237060547,355.02960205078125,172.1750030517578
7.jpg,600,355,LV Circuit Breaker,354.1419982910156,36.38750076293945,472.1893310546875,200.5749969482422
8.JPG,369,369,LV Circuit Breaker,59,9,317,366
9.jpg,288,288,LV Circuit Breaker,34,2,263,286
minera1.jpg,211,268,Transformer - oil/liquid filled,4,15,197,238
minera2.jpg,225,225,Transformer - oil/liquid filled,6,36,220,207
minera3.jpg,225,225,Transformer - oil/liquid filled,15,2,209,220
minera4.jpg,225,225,Transformer - oil/liquid filled,6,11,219,208
minera5.jpg,225,225,Transformer - oil/liquid filled,8,6,215,217
minera6.jpg,197,253,Transformer - oil/liquid filled,5,6,188,243
minera7.jpg,225,225,Transformer - oil/liquid filled,10,7,204,213
minera8.jpg,225,225,Transformer - oil/liquid filled,6,8,217,218
minerasurround1.jpg,450,372,Transformer - oil/liquid filled,135,41,395,313
minerasurround1.jpg,450,372,Transformer - oil/liquid filled,35,67,135,234
minerasurround2.jpg,300,221,Transformer - oil/liquid filled,77,34,218,167
trihal.JPG,369,369,Transformer - dry,38,18,285,276
trihal2.jpg,428,490,Transformer - dry,13,11,405,397
trihalSurrond1.jpg,404,271,Transformer - dry,134,124,187,208
trihalSurrond1.jpg,404,271,Transformer - dry,199,143,222,177
trihalSurrond2.jpg,409,489,Transformer - dry,203,106,367,421
trihalSurrond2.jpg,409,489,Transformer - dry,148,194,172,250
